--------------------------------------------------
Data   Type:		0
CRC result: 7389

Seq Order: 4938
Fread Bytes: 512

CRC result: c4e1

Seq Order: 4939
Fread Bytes: 512

CRC result: 233b

Seq Order: 4940
Fread Bytes: 512

CRC result: 24ab

Seq Order: 4941
Fread Bytes: 512

CRC result: 88c5

Seq Order: 4942
Fread Bytes: 512

CRC result: 3af3

Seq Order: 4943
Fread Bytes: 512

CRC result: 89aa

Seq Order: 4944
Fread Bytes: 512

CRC result: 3d0

Seq Order: 4945
Fread Bytes: 512

CRC result: 7b3e

Seq Order: 4946
Fread Bytes: 512

CRC result: d75b

Seq Order: 4947
Fread Bytes: 512

CRC result: d60e

Seq Order: 4948
Fread Bytes: 512

CRC result: dff6

Seq Order: 4949
Fread Bytes: 512

CRC result: b94d

Seq Order: 4950
Fread Bytes: 512

CRC result: 2176

Seq Order: 4951
Fread Bytes: 512

CRC result: 3f50

Seq Order: 4952
Fread Bytes: 512

CRC result: d178

Seq Order: 4953
Fread Bytes: 512

CRC result: 5424

Seq Order: 4954
Fread Bytes: 512

CRC result: 5459

Seq Order: 4955
Fread Bytes: 512

CRC result: 83f8

Seq Order: 4956
Fread Bytes: 512

CRC result: ec03

Seq Order: 4957
Fread Bytes: 512

CRC result: 509

Seq Order: 4958
Fread Bytes: 512

CRC result: 9b95

Seq Order: 4959
Fread Bytes: 512

CRC result: 32ab

Seq Order: 4960
Fread Bytes: 512

CRC result: f4e1

Seq Order: 4961
Fread Bytes: 512

CRC result: 4424

Seq Order: 4962
Fread Bytes: 512

CRC result: a957

Seq Order: 4963
Fread Bytes: 512

CRC result: db59

Seq Order: 4964
Fread Bytes: 512

CRC result: a409

Seq Order: 4965
Fread Bytes: 512

CRC result: 9600

Seq Order: 4966
Fread Bytes: 512

CRC result: 401a

Seq Order: 4967
Fread Bytes: 512

CRC result: 7df

Seq Order: 4968
Fread Bytes: 512

CRC result: d592

Seq Order: 4969
Fread Bytes: 512

CRC result: 1bbb

Seq Order: 4970
Fread Bytes: 512

CRC result: e1b9

Seq Order: 4971
Fread Bytes: 512

CRC result: dab8

Seq Order: 4972
Fread Bytes: 512

CRC result: 5207

Seq Order: 4973
Fread Bytes: 512

CRC result: 6ffd

Seq Order: 4974
Fread Bytes: 512

CRC result: 7bb2

Seq Order: 4975
Fread Bytes: 512

CRC result: e5a3

Seq Order: 4976
Fread Bytes: 512

CRC result: 3cd9

Seq Order: 4977
Fread Bytes: 512

CRC result: dc13

Seq Order: 4978
Fread Bytes: 512

CRC result: 3622

Seq Order: 4979
Fread Bytes: 512

CRC result: de13

Seq Order: 4980
Fread Bytes: 512

CRC result: f9bc

Seq Order: 4981
Fread Bytes: 512

CRC result: 45df

Seq Order: 4982
Fread Bytes: 512

CRC result: 4a6d

Seq Order: 4983
Fread Bytes: 512

CRC result: ae39

Seq Order: 4984
Fread Bytes: 512

CRC result: 5570

Seq Order: 4985
Fread Bytes: 512

CRC result: 28ad

Seq Order: 4986
Fread Bytes: 512

CRC result: 105e

Seq Order: 4987
Fread Bytes: 512

CRC result: 84ef

Seq Order: 4988
Fread Bytes: 512

CRC result: a7ad

Seq Order: 4989
Fread Bytes: 512

CRC result: e7cd

Seq Order: 4990
Fread Bytes: 512

CRC result: 829a

Seq Order: 4991
Fread Bytes: 512

CRC result: 3180

Seq Order: 4992
Fread Bytes: 512

CRC result: 4740

Seq Order: 4993
Fread Bytes: 512

CRC result: f9db

Seq Order: 4994
Fread Bytes: 512

CRC result: 95f3

Seq Order: 4995
Fread Bytes: 512

CRC result: e953

Seq Order: 4996
Fread Bytes: 512

CRC result: 6418

Seq Order: 4997
Fread Bytes: 512

CRC result: fba1

Seq Order: 4998
Fread Bytes: 512

CRC result: 1e3c

Seq Order: 4999
Fread Bytes: 512

CRC result: a0ac

Seq Order: 5000
Fread Bytes: 512

CRC result: ddae

Seq Order: 5001
Fread Bytes: 512

CRC result: 6403

Seq Order: 5002
Fread Bytes: 512

CRC result: c82b

Seq Order: 5003
Fread Bytes: 512

CRC result: 5a19

Seq Order: 5004
Fread Bytes: 512

CRC result: 72d1

Seq Order: 5005
Fread Bytes: 512

CRC result: 8aca

Seq Order: 5006
Fread Bytes: 512

CRC result: e36d

Seq Order: 5007
Fread Bytes: 512

CRC result: 2191

Seq Order: 5008
Fread Bytes: 512

CRC result: c416

Seq Order: 5009
Fread Bytes: 512

CRC result: 136b

Seq Order: 5010
Fread Bytes: 512

CRC result: 544b

Seq Order: 5011
Fread Bytes: 512

CRC result: 4524

Seq Order: 5012
Fread Bytes: 512

CRC result: cf0d

Seq Order: 5013
Fread Bytes: 512

CRC result: bf04

Seq Order: 5014
Fread Bytes: 512

CRC result: 4c60

Seq Order: 5015
Fread Bytes: 512

CRC result: 1a83

Seq Order: 5016
Fread Bytes: 512

CRC result: b0ca

Seq Order: 5017
Fread Bytes: 512

CRC result: 5b1c

Seq Order: 5018
Fread Bytes: 512

CRC result: cbb

Seq Order: 5019
Fread Bytes: 512

CRC result: 1db3

Seq Order: 5020
Fread Bytes: 512

CRC result: 4e95

Seq Order: 5021
Fread Bytes: 512

CRC result: 9add

Seq Order: 5022
Fread Bytes: 512

CRC result: 300b

Seq Order: 5023
Fread Bytes: 512

CRC result: 8ae8

Seq Order: 5024
Fread Bytes: 512

CRC result: 1b41

Seq Order: 5025
Fread Bytes: 512

CRC result: 9f67

Seq Order: 5026
Fread Bytes: 512

CRC result: dd83

Seq Order: 5027
Fread Bytes: 512

CRC result: 7e4c

Seq Order: 5028
Fread Bytes: 512

CRC result: 64b4

Seq Order: 5029
Fread Bytes: 512

CRC result: 8896

Seq Order: 5030
Fread Bytes: 512

CRC result: 1b10

Seq Order: 5031
Fread Bytes: 512

CRC result: ce9b

Seq Order: 5032
Fread Bytes: 512

CRC result: 2ad3

Seq Order: 5033
Fread Bytes: 512

CRC result: d57b

Seq Order: 5034
Fread Bytes: 512

CRC result: ce2c

Seq Order: 5035
Fread Bytes: 512

CRC result: 637d

Seq Order: 5036
Fread Bytes: 512

CRC result: f1e7

Seq Order: 5037
Fread Bytes: 512

CRC result: 1ca6

Seq Order: 5038
Fread Bytes: 512

CRC result: 6acc

Seq Order: 5039
Fread Bytes: 512

CRC result: 561a

Seq Order: 5040
Fread Bytes: 512

CRC result: bd9d

Seq Order: 5041
Fread Bytes: 512

CRC result: 61fd

Seq Order: 5042
Fread Bytes: 512

CRC result: fd21

Seq Order: 5043
Fread Bytes: 512

CRC result: e2d8

Seq Order: 5044
Fread Bytes: 512

CRC result: 1130

Seq Order: 5045
Fread Bytes: 512

CRC result: cc1b

Seq Order: 5046
Fread Bytes: 512

CRC result: a3e

Seq Order: 5047
Fread Bytes: 512

CRC result: f227

Seq Order: 5048
Fread Bytes: 512

CRC result: f561

Seq Order: 5049
Fread Bytes: 512

CRC result: 42de

Seq Order: 5050
Fread Bytes: 512

CRC result: bd38

Seq Order: 5051
Fread Bytes: 512

CRC result: b892

Seq Order: 5052
Fread Bytes: 512

CRC result: 8018

Seq Order: 5053
Fread Bytes: 512

CRC result: b6bf

Seq Order: 5054
Fread Bytes: 512

CRC result: 11cb

Seq Order: 5055
Fread Bytes: 512

CRC result: f915

Seq Order: 5056
Fread Bytes: 512

CRC result: f997

Seq Order: 5057
Fread Bytes: 512

CRC result: 7738

Seq Order: 5058
Fread Bytes: 512

CRC result: fd7f

Seq Order: 5059
Fread Bytes: 512

CRC result: 9c6b

Seq Order: 5060
Fread Bytes: 512

CRC result: 9391

Seq Order: 5061
Fread Bytes: 512

CRC result: c942

Seq Order: 5062
Fread Bytes: 512

CRC result: 1783

Seq Order: 5063
Fread Bytes: 512

CRC result: 4a50

Seq Order: 5064
Fread Bytes: 512

CRC result: 7b5a

Seq Order: 5065
Fread Bytes: 512

CRC result: 48ee

Seq Order: 5066
Fread Bytes: 512

CRC result: f6eb

Seq Order: 5067
Fread Bytes: 512

CRC result: 2ae9

Seq Order: 5068
Fread Bytes: 512

CRC result: eea5

Seq Order: 5069
Fread Bytes: 512

CRC result: 19a6

Seq Order: 5070
Fread Bytes: 512

CRC result: 4417

Seq Order: 5071
Fread Bytes: 512

CRC result: cb58

Seq Order: 5072
Fread Bytes: 512

CRC result: 35e7

Seq Order: 5073
Fread Bytes: 512

CRC result: 47b6

Seq Order: 5074
Fread Bytes: 512

CRC result: f67d

Seq Order: 5075
Fread Bytes: 512

CRC result: c3a3

Seq Order: 5076
Fread Bytes: 512

CRC result: dcee

Seq Order: 5077
Fread Bytes: 512

CRC result: d658

Seq Order: 5078
Fread Bytes: 512

CRC result: 935b

Seq Order: 5079
Fread Bytes: 512

CRC result: b551

Seq Order: 5080
Fread Bytes: 512

CRC result: faa6

Seq Order: 5081
Fread Bytes: 512

CRC result: 6b1d

Seq Order: 5082
Fread Bytes: 512

CRC result: 7574

Seq Order: 5083
Fread Bytes: 512

CRC result: 9c2d

Seq Order: 5084
Fread Bytes: 512

CRC result: 18c7

Seq Order: 5085
Fread Bytes: 512

CRC result: e3d1

Seq Order: 5086
Fread Bytes: 512

CRC result: c966

Seq Order: 5087
Fread Bytes: 512

CRC result: 4b94

Seq Order: 5088
Fread Bytes: 512

CRC result: 95e4

Seq Order: 5089
Fread Bytes: 512

CRC result: f78a

Seq Order: 5090
Fread Bytes: 512

CRC result: 1844

Seq Order: 5091
Fread Bytes: 512

CRC result: 4b46

Seq Order: 5092
Fread Bytes: 512

CRC result: 66ee

Seq Order: 5093
Fread Bytes: 512

CRC result: 6e56

Seq Order: 5094
Fread Bytes: 512

CRC result: c454

Seq Order: 5095
Fread Bytes: 512

CRC result: 1d21

Seq Order: 5096
Fread Bytes: 512

CRC result: f7ea

Seq Order: 5097
Fread Bytes: 512

CRC result: aad0

Seq Order: 5098
Fread Bytes: 512

CRC result: 6d86

Seq Order: 5099
Fread Bytes: 512

CRC result: 4efc

Seq Order: 5100
Fread Bytes: 512

CRC result: fbfc

Seq Order: 5101
Fread Bytes: 512

CRC result: 9dd5

Seq Order: 5102
Fread Bytes: 512

CRC result: c699

Seq Order: 5103
Fread Bytes: 512

CRC result: f50b

Seq Order: 5104
Fread Bytes: 512

CRC result: 97bf

Seq Order: 5105
Fread Bytes: 512

CRC result: 66d7

Seq Order: 5106
Fread Bytes: 512

CRC result: f8f5

Seq Order: 5107
Fread Bytes: 512

CRC result: 8eb5

Seq Order: 5108
Fread Bytes: 512

CRC result: b31b

Seq Order: 5109
Fread Bytes: 512

CRC result: c830

Seq Order: 5110
Fread Bytes: 512

CRC result: 688b

Seq Order: 5111
Fread Bytes: 512

CRC result: f7bc

Seq Order: 5112
Fread Bytes: 512

CRC result: bb88

Seq Order: 5113
Fread Bytes: 512

CRC result: 73a9

Seq Order: 5114
Fread Bytes: 512

CRC result: 4460

Seq Order: 5115
Fread Bytes: 512

CRC result: 38f5

Seq Order: 5116
Fread Bytes: 512

CRC result: b218

Seq Order: 5117
Fread Bytes: 512

CRC result: 2b28

Seq Order: 5118
Fread Bytes: 512

CRC result: ae74

Seq Order: 5119
Fread Bytes: 512

CRC result: 49cf

Seq Order: 5120
Fread Bytes: 512

CRC result: 59be

Seq Order: 5121
Fread Bytes: 512

CRC result: ac4f

Seq Order: 5122
Fread Bytes: 512

CRC result: 747d

Seq Order: 5123
Fread Bytes: 512

CRC result: a777

Seq Order: 5124
Fread Bytes: 512

CRC result: 9cb4

Seq Order: 5125
Fread Bytes: 512

CRC result: e0cc

Seq Order: 5126
Fread Bytes: 512

CRC result: 21bc

Seq Order: 5127
Fread Bytes: 512

CRC result: f682

Seq Order: 5128
Fread Bytes: 512

CRC result: 3586

Seq Order: 5129
Fread Bytes: 512

CRC result: 226a

Seq Order: 5130
Fread Bytes: 512

CRC result: 8543

Seq Order: 5131
Fread Bytes: 512

CRC result: 953

Seq Order: 5132
Fread Bytes: 512

CRC result: f4b7

Seq Order: 5133
Fread Bytes: 512

CRC result: e90

Seq Order: 5134
Fread Bytes: 512

CRC result: 775d

Seq Order: 5135
Fread Bytes: 512

CRC result: 2d58

Seq Order: 5136
Fread Bytes: 512

CRC result: 6246

Seq Order: 5137
Fread Bytes: 512

CRC result: c8da

Seq Order: 5138
Fread Bytes: 512

CRC result: 3799

Seq Order: 5139
Fread Bytes: 512

CRC result: f770

Seq Order: 5140
Fread Bytes: 512

CRC result: 7c4b

Seq Order: 5141
Fread Bytes: 512

CRC result: 2d59

Seq Order: 5142
Fread Bytes: 512

CRC result: 7e54

Seq Order: 5143
Fread Bytes: 512

CRC result: 7cde

Seq Order: 5144
Fread Bytes: 512

CRC result: cf4a

Seq Order: 5145
Fread Bytes: 512

CRC result: 1a89

Seq Order: 5146
Fread Bytes: 512

CRC result: f3a8

Seq Order: 5147
Fread Bytes: 512

CRC result: b460

Seq Order: 5148
Fread Bytes: 512

CRC result: 8cce

Seq Order: 5149
Fread Bytes: 512

CRC result: 33d0

Seq Order: 5150
Fread Bytes: 512

CRC result: 74a

Seq Order: 5151
Fread Bytes: 512

CRC result: 6f8d

Seq Order: 5152
Fread Bytes: 512

CRC result: 5d49

Seq Order: 5153
Fread Bytes: 512

CRC result: d07f

Seq Order: 5154
Fread Bytes: 512

CRC result: d281

Seq Order: 5155
Fread Bytes: 512

CRC result: 5e8

Seq Order: 5156
Fread Bytes: 512

CRC result: 3b6b

Seq Order: 5157
Fread Bytes: 512

CRC result: 4a77

Seq Order: 5158
Fread Bytes: 512

CRC result: b65f

Seq Order: 5159
Fread Bytes: 512

CRC result: bf27

Seq Order: 5160
Fread Bytes: 512

CRC result: be3f

Seq Order: 5161
Fread Bytes: 512

CRC result: 4ed0

Seq Order: 5162
Fread Bytes: 512

CRC result: 7408

Seq Order: 5163
Fread Bytes: 512

CRC result: 2fc

Seq Order: 5164
Fread Bytes: 512

CRC result: 128e

Seq Order: 5165
Fread Bytes: 512

CRC result: dced

Seq Order: 5166
Fread Bytes: 512

CRC result: 73ff

Seq Order: 5167
Fread Bytes: 512

CRC result: 543f

Seq Order: 5168
Fread Bytes: 512

CRC result: 831a

Seq Order: 5169
Fread Bytes: 512

CRC result: e31c

Seq Order: 5170
Fread Bytes: 512

CRC result: 2419

Seq Order: 5171
Fread Bytes: 512

CRC result: 9f2f

Seq Order: 5172
Fread Bytes: 512

CRC result: f9fb

Seq Order: 5173
Fread Bytes: 512

CRC result: d3c3

Seq Order: 5174
Fread Bytes: 512

CRC result: 4d9c

Seq Order: 5175
Fread Bytes: 512

CRC result: beb7

Seq Order: 5176
Fread Bytes: 512

CRC result: e4da

Seq Order: 5177
Fread Bytes: 512

CRC result: 222

Seq Order: 5178
Fread Bytes: 512

CRC result: a30c

Seq Order: 5179
Fread Bytes: 512

CRC result: 325a

Seq Order: 5180
Fread Bytes: 512

CRC result: 8f0e

Seq Order: 5181
Fread Bytes: 512

CRC result: 7057

Seq Order: 5182
Fread Bytes: 512

CRC result: 80fe

Seq Order: 5183
Fread Bytes: 512

CRC result: 6078

Seq Order: 5184
Fread Bytes: 512

CRC result: dc1f

Seq Order: 5185
Fread Bytes: 512

CRC result: 57b6

Seq Order: 5186
Fread Bytes: 512

CRC result: a614

Seq Order: 5187
Fread Bytes: 512

CRC result: 3e3e

Seq Order: 5188
Fread Bytes: 512

CRC result: 394c

Seq Order: 5189
Fread Bytes: 512

CRC result: c4

Seq Order: 5190
Fread Bytes: 512

CRC result: aadb

Seq Order: 5191
Fread Bytes: 512

CRC result: bb85

Seq Order: 5192
Fread Bytes: 512

CRC result: 2024

Seq Order: 5193
Fread Bytes: 512

CRC result: 8249

Seq Order: 5194
Fread Bytes: 512

CRC result: 206a

Seq Order: 5195
Fread Bytes: 512

CRC result: 5d3b

Seq Order: 5196
Fread Bytes: 512

CRC result: 6725

Seq Order: 5197
Fread Bytes: 512

CRC result: 49fa

Seq Order: 5198
Fread Bytes: 512

CRC result: dd3b

Seq Order: 5199
Fread Bytes: 512

CRC result: c3de

Seq Order: 5200
Fread Bytes: 512

CRC result: 1212

Seq Order: 5201
Fread Bytes: 512

CRC result: ee16

Seq Order: 5202
Fread Bytes: 512

CRC result: 705e

Seq Order: 5203
Fread Bytes: 512

CRC result: 276c

Seq Order: 5204
Fread Bytes: 512

CRC result: e816

Seq Order: 5205
Fread Bytes: 512

CRC result: f23e

Seq Order: 5206
Fread Bytes: 512

CRC result: a185

Seq Order: 5207
Fread Bytes: 512

CRC result: ee96

Seq Order: 5208
Fread Bytes: 512

CRC result: a013

Seq Order: 5209
Fread Bytes: 512

CRC result: ff80

Seq Order: 5210
Fread Bytes: 512

CRC result: 69d8

Seq Order: 5211
Fread Bytes: 512

CRC result: 2bae

Seq Order: 5212
Fread Bytes: 512

CRC result: fb96

Seq Order: 5213
Fread Bytes: 512

CRC result: e076

Seq Order: 5214
Fread Bytes: 512

CRC result: 344d

Seq Order: 5215
Fread Bytes: 512

CRC result: 5a3b

Seq Order: 5216
Fread Bytes: 512

CRC result: 152d

Seq Order: 5217
Fread Bytes: 512

CRC result: a52f

Seq Order: 5218
Fread Bytes: 512

CRC result: 7143

Seq Order: 5219
Fread Bytes: 512

CRC result: 20a1

Seq Order: 5220
Fread Bytes: 512

CRC result: d0bd

Seq Order: 5221
Fread Bytes: 512

CRC result: 6e2d

Seq Order: 5222
Fread Bytes: 512

CRC result: e2b9

Seq Order: 5223
Fread Bytes: 512

CRC result: 1154

Seq Order: 5224
Fread Bytes: 512

CRC result: 35be

Seq Order: 5225
Fread Bytes: 512

CRC result: 1bac

Seq Order: 5226
Fread Bytes: 512

CRC result: 9a92

Seq Order: 5227
Fread Bytes: 512

CRC result: 66be

Seq Order: 5228
Fread Bytes: 512

CRC result: f88a

Seq Order: 5229
Fread Bytes: 512

CRC result: fb19

Seq Order: 5230
Fread Bytes: 512

CRC result: e474

Seq Order: 5231
Fread Bytes: 512

CRC result: ca52

Seq Order: 5232
Fread Bytes: 512

CRC result: 580a

Seq Order: 5233
Fread Bytes: 512

CRC result: 607d

Seq Order: 5234
Fread Bytes: 512

CRC result: 81da

Seq Order: 5235
Fread Bytes: 512

CRC result: f55

Seq Order: 5236
Fread Bytes: 512

CRC result: a491

Seq Order: 5237
Fread Bytes: 512

CRC result: 3b73

Seq Order: 5238
Fread Bytes: 512

CRC result: 263a

Seq Order: 5239
Fread Bytes: 512

CRC result: d762

Seq Order: 5240
Fread Bytes: 512

CRC result: a19f

Seq Order: 5241
Fread Bytes: 512

CRC result: 455

Seq Order: 5242
Fread Bytes: 512

CRC result: 1243

Seq Order: 5243
Fread Bytes: 512

CRC result: 3d56

Seq Order: 5244
Fread Bytes: 512

CRC result: 2112

Seq Order: 5245
Fread Bytes: 512

CRC result: 3b81

Seq Order: 5246
Fread Bytes: 512

CRC result: fd76

Seq Order: 5247
Fread Bytes: 512

CRC result: fd6e

Seq Order: 5248
Fread Bytes: 512

CRC result: c6d8

Seq Order: 5249
Fread Bytes: 512

CRC result: c85f

Seq Order: 5250
Fread Bytes: 512

CRC result: e8b1

Seq Order: 5251
Fread Bytes: 512

CRC result: 31df

Seq Order: 5252
Fread Bytes: 512

CRC result: 4411

Seq Order: 5253
Fread Bytes: 512

CRC result: 7de0

Seq Order: 5254
Fread Bytes: 512

CRC result: f28e

Seq Order: 5255
Fread Bytes: 512

CRC result: 337c

Seq Order: 5256
Fread Bytes: 512

CRC result: be06

Seq Order: 5257
Fread Bytes: 512

CRC result: 6527

Seq Order: 5258
Fread Bytes: 512

CRC result: e2e2

Seq Order: 5259
Fread Bytes: 512

CRC result: 7010

Seq Order: 5260
Fread Bytes: 512

CRC result: 7373

Seq Order: 5261
Fread Bytes: 512

CRC result: 2ac6

Seq Order: 5262
Fread Bytes: 512

CRC result: 3c98

Seq Order: 5263
Fread Bytes: 512

CRC result: 78ec

Seq Order: 5264
Fread Bytes: 512

CRC result: 2368

Seq Order: 5265
Fread Bytes: 512

CRC result: f7d5

Seq Order: 5266
Fread Bytes: 512

CRC result: 7705

Seq Order: 5267
Fread Bytes: 512

CRC result: 264d

Seq Order: 5268
Fread Bytes: 512

CRC result: 659e

Seq Order: 5269
Fread Bytes: 512

CRC result: 9741

Seq Order: 5270
Fread Bytes: 512

CRC result: 2411

Seq Order: 5271
Fread Bytes: 512

CRC result: 2a0b

Seq Order: 5272
Fread Bytes: 512

CRC result: 680f

Seq Order: 5273
Fread Bytes: 512

CRC result: 66e5

Seq Order: 5274
Fread Bytes: 512

CRC result: 3988

Seq Order: 5275
Fread Bytes: 512

CRC result: c731

Seq Order: 5276
Fread Bytes: 512

CRC result: d255

Seq Order: 5277
Fread Bytes: 512

CRC result: 40b2

Seq Order: 5278
Fread Bytes: 512

CRC result: 7dab

Seq Order: 5279
Fread Bytes: 512

CRC result: 4e8d

Seq Order: 5280
Fread Bytes: 512

CRC result: af50

Seq Order: 5281
Fread Bytes: 512

CRC result: 9c48

Seq Order: 5282
Fread Bytes: 512

CRC result: d8db

Seq Order: 5283
Fread Bytes: 512

CRC result: f830

Seq Order: 5284
Fread Bytes: 512

CRC result: 7ca5

Seq Order: 5285
Fread Bytes: 512

CRC result: 9d4d

Seq Order: 5286
Fread Bytes: 512

CRC result: d36a

Seq Order: 5287
Fread Bytes: 512

CRC result: fd92

Seq Order: 5288
Fread Bytes: 512

CRC result: 193

Seq Order: 5289
Fread Bytes: 512

CRC result: 5fb9

Seq Order: 5290
Fread Bytes: 512

CRC result: 5676

Seq Order: 5291
Fread Bytes: 512

CRC result: 78a5

Seq Order: 5292
Fread Bytes: 512

CRC result: 3c11

Seq Order: 5293
Fread Bytes: 512

CRC result: 8e42

Seq Order: 5294
Fread Bytes: 512

CRC result: 76f2

Seq Order: 5295
Fread Bytes: 512

CRC result: 4bd5

Seq Order: 5296
Fread Bytes: 512

CRC result: 6d7f

Seq Order: 5297
Fread Bytes: 512

CRC result: 16ad

Seq Order: 5298
Fread Bytes: 512

CRC result: 4c72

Seq Order: 5299
Fread Bytes: 512

CRC result: a5e1

Seq Order: 5300
Fread Bytes: 512

CRC result: 9d3a

Seq Order: 5301
Fread Bytes: 512

CRC result: 1943

Seq Order: 5302
Fread Bytes: 512

CRC result: 2aad

Seq Order: 5303
Fread Bytes: 512

CRC result: b9e4

Seq Order: 5304
Fread Bytes: 512

CRC result: 7352

Seq Order: 5305
Fread Bytes: 512

CRC result: c68b

Seq Order: 5306
Fread Bytes: 512

CRC result: 3231

Seq Order: 5307
Fread Bytes: 512

CRC result: 5ae

Seq Order: 5308
Fread Bytes: 512

CRC result: 830

Seq Order: 5309
Fread Bytes: 512

CRC result: 1486

Seq Order: 5310
Fread Bytes: 512

CRC result: 9201

Seq Order: 5311
Fread Bytes: 512

CRC result: baf

Seq Order: 5312
Fread Bytes: 512

CRC result: 8e01

Seq Order: 5313
Fread Bytes: 512

CRC result: c11

Seq Order: 5314
Fread Bytes: 512

CRC result: 5b80

Seq Order: 5315
Fread Bytes: 512

CRC result: 8bcf

Seq Order: 5316
Fread Bytes: 512

CRC result: ef46

Seq Order: 5317
Fread Bytes: 512

CRC result: a3be

Seq Order: 5318
Fread Bytes: 512

CRC result: 8fee

Seq Order: 5319
Fread Bytes: 512

CRC result: 6e3f

Seq Order: 5320
Fread Bytes: 512

CRC result: b455

Seq Order: 5321
Fread Bytes: 512

CRC result: 2094

Seq Order: 5322
Fread Bytes: 512

CRC result: 3209

Seq Order: 5323
Fread Bytes: 512

CRC result: d32b

Seq Order: 5324
Fread Bytes: 512

CRC result: a57a

Seq Order: 5325
Fread Bytes: 512

CRC result: f728

Seq Order: 5326
Fread Bytes: 512

CRC result: 2d2b

Seq Order: 5327
Fread Bytes: 512

CRC result: 5ab3

Seq Order: 5328
Fread Bytes: 512

CRC result: 7153

Seq Order: 5329
Fread Bytes: 512

CRC result: 6461

Seq Order: 5330
Fread Bytes: 512

CRC result: 6ddc

Seq Order: 5331
Fread Bytes: 512

CRC result: ae7

Seq Order: 5332
Fread Bytes: 512

CRC result: 8572

Seq Order: 5333
Fread Bytes: 512

CRC result: 743b

Seq Order: 5334
Fread Bytes: 512

CRC result: 4551

Seq Order: 5335
Fread Bytes: 512

CRC result: 20f

Seq Order: 5336
Fread Bytes: 512

CRC result: c1d6

Seq Order: 5337
Fread Bytes: 512

CRC result: 203c

Seq Order: 5338
Fread Bytes: 512

CRC result: 4445

Seq Order: 5339
Fread Bytes: 512

CRC result: 8e12

Seq Order: 5340
Fread Bytes: 512

CRC result: b0a6

Seq Order: 5341
Fread Bytes: 512

CRC result: 2030

Seq Order: 5342
Fread Bytes: 512

CRC result: d10a

Seq Order: 5343
Fread Bytes: 512

CRC result: 49c5

Seq Order: 5344
Fread Bytes: 512

CRC result: 77c6

Seq Order: 5345
Fread Bytes: 512

CRC result: 20b

Seq Order: 5346
Fread Bytes: 512

CRC result: adcb

Seq Order: 5347
Fread Bytes: 512

CRC result: 9fde

Seq Order: 5348
Fread Bytes: 512

CRC result: c56d

Seq Order: 5349
Fread Bytes: 512

CRC result: 590e

Seq Order: 5350
Fread Bytes: 512

CRC result: 672a

Seq Order: 5351
Fread Bytes: 512

CRC result: 5b13

Seq Order: 5352
Fread Bytes: 512

CRC result: 1d8d

Seq Order: 5353
Fread Bytes: 512

CRC result: be5a

Seq Order: 5354
Fread Bytes: 512

CRC result: 6ac4

Seq Order: 5355
Fread Bytes: 512

CRC result: fc27

Seq Order: 5356
Fread Bytes: 512

CRC result: e36d

Seq Order: 5357
Fread Bytes: 512

CRC result: 5925

Seq Order: 5358
Fread Bytes: 512

CRC result: 3e43

Seq Order: 5359
Fread Bytes: 512

CRC result: 8d15

Seq Order: 5360
Fread Bytes: 512

CRC result: ca58

Seq Order: 5361
Fread Bytes: 512

CRC result: 4d12

Seq Order: 5362
Fread Bytes: 512

CRC result: bc95

Seq Order: 5363
Fread Bytes: 512

CRC result: e779

Seq Order: 5364
Fread Bytes: 512

CRC result: 60ab

Seq Order: 5365
Fread Bytes: 512

CRC result: ab1e

Seq Order: 5366
Fread Bytes: 512

CRC result: 2bf9

Seq Order: 5367
Fread Bytes: 512

CRC result: 85ae

Seq Order: 5368
Fread Bytes: 512

