--------------------------------------------------
Data   Type:		0

Seq Order: 5428
CRC result: e6f


Seq Order: 5429
CRC result: 3f52


Seq Order: 5430
CRC result: 2e4c


Seq Order: 5431
CRC result: 24e6


Seq Order: 5432
CRC result: 4658


Seq Order: 5433
CRC result: bce1


Seq Order: 5434
CRC result: b451


Seq Order: 5435
CRC result: a2b5


Seq Order: 5436
CRC result: f2e9


Seq Order: 5437
CRC result: b979


Seq Order: 5438
CRC result: 629f


Seq Order: 5439
CRC result: 8c8c


Seq Order: 5440
CRC result: cc77


Seq Order: 5441
CRC result: fcbf


Seq Order: 5442
CRC result: 3f57


Seq Order: 5443
CRC result: 82d1


Seq Order: 5444
CRC result: e5db


Seq Order: 5445
CRC result: 893a


Seq Order: 5446
CRC result: 3392


Seq Order: 5447
CRC result: c1b8


Seq Order: 5448
CRC result: 13ed


Seq Order: 5449
CRC result: af7a


Seq Order: 5450
CRC result: eab5


Seq Order: 5451
CRC result: 2c1b


Seq Order: 5452
CRC result: 6a35


Seq Order: 5453
CRC result: 5fbb


Seq Order: 5454
CRC result: a913


Seq Order: 5455
CRC result: 48b3


Seq Order: 5456
CRC result: f260


Seq Order: 5457
CRC result: 210b


Seq Order: 5458
CRC result: 85da


Seq Order: 5459
CRC result: 7534


Seq Order: 5460
CRC result: 59a5


Seq Order: 5461
CRC result: da20


Seq Order: 5462
CRC result: 34c7


Seq Order: 5463
CRC result: 87c7


Seq Order: 5464
CRC result: 90ee


Seq Order: 5465
CRC result: 5526


Seq Order: 5466
CRC result: 7573


Seq Order: 5467
CRC result: a180


Seq Order: 5468
CRC result: a8b4


Seq Order: 5469
CRC result: 59d4


Seq Order: 5470
CRC result: 7ab2


Seq Order: 5471
CRC result: ae07


Seq Order: 5472
CRC result: dc31


Seq Order: 5473
CRC result: d2ff


Seq Order: 5474
CRC result: fb0e


Seq Order: 5475
CRC result: eb3


Seq Order: 5476
CRC result: 7600


Seq Order: 5477
CRC result: 67b6


Seq Order: 5478
CRC result: 85f1


Seq Order: 5479
CRC result: 9ea6


Seq Order: 5480
CRC result: 2b55


Seq Order: 5481
CRC result: 5f38


Seq Order: 5482
CRC result: 733b


Seq Order: 5483
CRC result: 7b15


Seq Order: 5484
CRC result: 8c82


Seq Order: 5485
CRC result: 971f


Seq Order: 5486
CRC result: 8dac


Seq Order: 5487
CRC result: 300a


Seq Order: 5488
CRC result: d092


Seq Order: 5489
CRC result: b37f


Seq Order: 5490
CRC result: ee1d


Seq Order: 5491
CRC result: 9216


Seq Order: 5492
CRC result: caba


Seq Order: 5493
CRC result: f62d


Seq Order: 5494
CRC result: 6779


Seq Order: 5495
CRC result: 5b60


Seq Order: 5496
CRC result: fb6e


Seq Order: 5497
CRC result: e819


Seq Order: 5498
CRC result: fbd3


Seq Order: 5499
CRC result: 747a


Seq Order: 5500
CRC result: 8872


Seq Order: 5501
CRC result: c7b0


Seq Order: 5502
CRC result: ec74


Seq Order: 5503
CRC result: 9518


Seq Order: 5504
CRC result: f166


Seq Order: 5505
CRC result: d624


Seq Order: 5506
CRC result: 928d


Seq Order: 5507
CRC result: 427


Seq Order: 5508
CRC result: 9079


Seq Order: 5509
CRC result: 74ec


Seq Order: 5510
CRC result: fde8


Seq Order: 5511
CRC result: 91f4


Seq Order: 5512
CRC result: bd70


Seq Order: 5513
CRC result: e62c


Seq Order: 5514
CRC result: fefd


Seq Order: 5515
CRC result: 7202


Seq Order: 5516
CRC result: 3c04


Seq Order: 5517
CRC result: 4951


Seq Order: 5518
CRC result: 74e0


Seq Order: 5519
CRC result: 7fe3


Seq Order: 5520
CRC result: 1bed


Seq Order: 5521
CRC result: ea69


Seq Order: 5522
CRC result: b4ba


Seq Order: 5523
CRC result: a672


Seq Order: 5524
CRC result: 8dd1


Seq Order: 5525
CRC result: 5460


Seq Order: 5526
CRC result: 8824


Seq Order: 5527
CRC result: b83a


Seq Order: 5528
CRC result: 5548


Seq Order: 5529
CRC result: 7ce4


Seq Order: 5530
CRC result: 2214


Seq Order: 5531
CRC result: 7a22


Seq Order: 5532
CRC result: 3e2f


Seq Order: 5533
CRC result: 291b


Seq Order: 5534
CRC result: 771b


Seq Order: 5535
CRC result: 700


Seq Order: 5536
CRC result: f646


Seq Order: 5537
CRC result: 80ce


Seq Order: 5538
CRC result: 2327


Seq Order: 5539
CRC result: eae1


Seq Order: 5540
CRC result: 66dd


Seq Order: 5541
CRC result: f679


Seq Order: 5542
CRC result: 4f3a


Seq Order: 5543
CRC result: f730


Seq Order: 5544
CRC result: 28a3


Seq Order: 5545
CRC result: 33d7


Seq Order: 5546
CRC result: 8fd9


Seq Order: 5547
CRC result: 2acd


Seq Order: 5548
CRC result: 50e5


Seq Order: 5549
CRC result: 46fc


Seq Order: 5550
CRC result: 3c97


Seq Order: 5551
CRC result: e4ee


Seq Order: 5552
CRC result: 6c35


Seq Order: 5553
CRC result: 6a70


Seq Order: 5554
CRC result: b9dc


Seq Order: 5555
CRC result: 2a83


Seq Order: 5556
CRC result: edbd


Seq Order: 5557
CRC result: 5f9b


Seq Order: 5558
CRC result: c61a


Seq Order: 5559
CRC result: 7c03


Seq Order: 5560
CRC result: faea


Seq Order: 5561
CRC result: 7135


Seq Order: 5562
CRC result: 10be


Seq Order: 5563
CRC result: cc2c


Seq Order: 5564
CRC result: 987b


Seq Order: 5565
CRC result: 8adb


Seq Order: 5566
CRC result: 291c


Seq Order: 5567
CRC result: 23f7


Seq Order: 5568
CRC result: 5cdc


Seq Order: 5569
CRC result: 3187


Seq Order: 5570
CRC result: fca7


Seq Order: 5571
CRC result: b7d5


Seq Order: 5572
CRC result: 90e1


Seq Order: 5573
CRC result: 23ad


Seq Order: 5574
CRC result: ef1d


Seq Order: 5575
CRC result: 3c86


Seq Order: 5576
CRC result: c27b


Seq Order: 5577
CRC result: 8d05


Seq Order: 5578
CRC result: f15b


Seq Order: 5579
CRC result: 3e3


Seq Order: 5580
CRC result: d96c


Seq Order: 5581
CRC result: c99b


Seq Order: 5582
CRC result: 2bc3


Seq Order: 5583
CRC result: a82a


Seq Order: 5584
CRC result: 808e


Seq Order: 5585
CRC result: 988c


Seq Order: 5586
CRC result: 1b13


Seq Order: 5587
CRC result: 7aca


Seq Order: 5588
CRC result: ab94


Seq Order: 5589
CRC result: 7d4b


Seq Order: 5590
CRC result: bd04


Seq Order: 5591
CRC result: d4fb


Seq Order: 5592
CRC result: 2966


Seq Order: 5593
CRC result: fc31


Seq Order: 5594
CRC result: 482e


Seq Order: 5595
CRC result: 5477


Seq Order: 5596
CRC result: 6ffd


Seq Order: 5597
CRC result: 6ce0


Seq Order: 5598
CRC result: 3add


Seq Order: 5599
CRC result: 7534


Seq Order: 5600
CRC result: 3635


Seq Order: 5601
CRC result: 764f


Seq Order: 5602
CRC result: dd4e


Seq Order: 5603
CRC result: b9ba


Seq Order: 5604
CRC result: 5ffd


Seq Order: 5605
CRC result: 8731


Seq Order: 5606
CRC result: baab


Seq Order: 5607
CRC result: 1be2


Seq Order: 5608
CRC result: 9512


Seq Order: 5609
CRC result: 176c


Seq Order: 5610
CRC result: 537e


Seq Order: 5611
CRC result: 909a


Seq Order: 5612
CRC result: 5b5e


Seq Order: 5613
CRC result: 147a


Seq Order: 5614
CRC result: b5b7


Seq Order: 5615
CRC result: 215b


Seq Order: 5616
CRC result: b769


Seq Order: 5617
CRC result: 2890


Seq Order: 5618
CRC result: 5f11


Seq Order: 5619
CRC result: f65a


Seq Order: 5620
CRC result: 62b8


Seq Order: 5621
CRC result: 916b


Seq Order: 5622
CRC result: 609f


Seq Order: 5623
CRC result: d5dc


Seq Order: 5624
CRC result: 8f24


Seq Order: 5625
CRC result: 4289


Seq Order: 5626
CRC result: c749


Seq Order: 5627
CRC result: 91d


Seq Order: 5628
CRC result: 2b90


Seq Order: 5629
CRC result: e01a


Seq Order: 5630
CRC result: 9921


Seq Order: 5631
CRC result: 5f83


Seq Order: 5632
CRC result: e592


Seq Order: 5633
CRC result: 1861


Seq Order: 5634
CRC result: 4b96


Seq Order: 5635
CRC result: 86c3


Seq Order: 5636
CRC result: 9b91


Seq Order: 5637
CRC result: 7ce9


Seq Order: 5638
CRC result: 73bc


Seq Order: 5639
CRC result: 87c2


Seq Order: 5640
CRC result: a097


Seq Order: 5641
CRC result: b62d


Seq Order: 5642
CRC result: bbf4


Seq Order: 5643
CRC result: 8c83


Seq Order: 5644
CRC result: 966f


Seq Order: 5645
CRC result: dfb8


Seq Order: 5646
CRC result: 2ea4


Seq Order: 5647
CRC result: 2b7d


Seq Order: 5648
CRC result: a860


Seq Order: 5649
CRC result: 3c65


Seq Order: 5650
CRC result: ae2


Seq Order: 5651
CRC result: 5e54


Seq Order: 5652
CRC result: 1129


Seq Order: 5653
CRC result: aced


Seq Order: 5654
CRC result: 6eff


Seq Order: 5655
CRC result: 7b9a


Seq Order: 5656
CRC result: aeb2


Seq Order: 5657
CRC result: 45bd


Seq Order: 5658
CRC result: b026


Seq Order: 5659
CRC result: 1912


Seq Order: 5660
CRC result: 15c


Seq Order: 5661
CRC result: e9bc


Seq Order: 5662
CRC result: 8de9


Seq Order: 5663
CRC result: d00d


Seq Order: 5664
CRC result: 67dd


Seq Order: 5665
CRC result: bd1d


Seq Order: 5666
CRC result: c57f


Seq Order: 5667
CRC result: a76


Seq Order: 5668
CRC result: 3700


Seq Order: 5669
CRC result: b2b2


Seq Order: 5670
CRC result: ab2


Seq Order: 5671
CRC result: 3b98


Seq Order: 5672
CRC result: 24e7


Seq Order: 5673
CRC result: 84d0


Seq Order: 5674
CRC result: 4ef3


Seq Order: 5675
CRC result: d34c


Seq Order: 5676
CRC result: dcdb


Seq Order: 5677
CRC result: 8553


Seq Order: 5678
CRC result: 32b6


Seq Order: 5679
CRC result: cf16


Seq Order: 5680
CRC result: 7fe6


Seq Order: 5681
CRC result: 2841


Seq Order: 5682
CRC result: 57c7


Seq Order: 5683
CRC result: c1f1


Seq Order: 5684
CRC result: 6e54


Seq Order: 5685
CRC result: 235d


Seq Order: 5686
CRC result: b4e4


Seq Order: 5687
CRC result: f5bb


Seq Order: 5688
CRC result: ada6


Seq Order: 5689
CRC result: 3d9c


Seq Order: 5690
CRC result: 843a


Seq Order: 5691
CRC result: 8002


Seq Order: 5692
CRC result: 758b


Seq Order: 5693
CRC result: 301


Seq Order: 5694
CRC result: 6d85


Seq Order: 5695
CRC result: 1884


Seq Order: 5696
CRC result: 45d0


Seq Order: 5697
CRC result: 14e3


Seq Order: 5698
CRC result: 9e9


Seq Order: 5699
CRC result: acd4


Seq Order: 5700
CRC result: f79b


Seq Order: 5701
CRC result: 78d6


Seq Order: 5702
CRC result: 847f


Seq Order: 5703
CRC result: 5265


Seq Order: 5704
CRC result: 3853


Seq Order: 5705
CRC result: 6f41


Seq Order: 5706
CRC result: adb4


Seq Order: 5707
CRC result: ab4e


Seq Order: 5708
CRC result: 8a6b


Seq Order: 5709
CRC result: a5a0


Seq Order: 5710
CRC result: 1b45


Seq Order: 5711
CRC result: c053


Seq Order: 5712
CRC result: b4ec


Seq Order: 5713
CRC result: 6d87


Seq Order: 5714
CRC result: 83ff


Seq Order: 5715
CRC result: 3f7


Seq Order: 5716
CRC result: c571


Seq Order: 5717
CRC result: 74f3


Seq Order: 5718
CRC result: 91e


Seq Order: 5719
CRC result: 7cff


Seq Order: 5720
CRC result: 20b5


Seq Order: 5721
CRC result: 1b4


Seq Order: 5722
CRC result: d4ca


Seq Order: 5723
CRC result: cb3e


Seq Order: 5724
CRC result: 989a


Seq Order: 5725
CRC result: 23da


Seq Order: 5726
CRC result: 76b1


Seq Order: 5727
CRC result: c450


Seq Order: 5728
CRC result: cc85


Seq Order: 5729
CRC result: 11ee


Seq Order: 5730
CRC result: 2d4b


Seq Order: 5731
CRC result: cec


Seq Order: 5732
CRC result: 933d


Seq Order: 5733
CRC result: 277d


Seq Order: 5734
CRC result: 2849


Seq Order: 5735
CRC result: 8e28


Seq Order: 5736
CRC result: 40a1


Seq Order: 5737
CRC result: 5319


Seq Order: 5738
CRC result: c952


Seq Order: 5739
CRC result: 1760


Seq Order: 5740
CRC result: 693f


Seq Order: 5741
CRC result: ecbd


Seq Order: 5742
CRC result: 5208


Seq Order: 5743
CRC result: 3873


Seq Order: 5744
CRC result: 65b8


Seq Order: 5745
CRC result: ad57


Seq Order: 5746
CRC result: 109d


Seq Order: 5747
CRC result: f211


Seq Order: 5748
CRC result: 24a2


Seq Order: 5749
CRC result: fa31


Seq Order: 5750
CRC result: 124b


Seq Order: 5751
CRC result: 3a17


Seq Order: 5752
CRC result: e4f9


Seq Order: 5753
CRC result: efbf


Seq Order: 5754
CRC result: 48b4


Seq Order: 5755
CRC result: e352


Seq Order: 5756
CRC result: d1d6


Seq Order: 5757
CRC result: e928


Seq Order: 5758
CRC result: 33c3


Seq Order: 5759
CRC result: 9c93


Seq Order: 5760
CRC result: 695d


Seq Order: 5761
CRC result: e0d7


Seq Order: 5762
CRC result: dec1


Seq Order: 5763
CRC result: 2865


Seq Order: 5764
CRC result: ece9


Seq Order: 5765
CRC result: 9572


Seq Order: 5766
CRC result: de9a


Seq Order: 5767
CRC result: 4e2a


Seq Order: 5768
CRC result: f7d4


Seq Order: 5769
CRC result: 71c5


Seq Order: 5770
CRC result: e7bd


Seq Order: 5771
CRC result: cdc8


Seq Order: 5772
CRC result: 647d


Seq Order: 5773
CRC result: d48d


Seq Order: 5774
CRC result: aceb


Seq Order: 5775
CRC result: cabd


Seq Order: 5776
CRC result: 6599


Seq Order: 5777
CRC result: ea10


Seq Order: 5778
CRC result: 3317


Seq Order: 5779
CRC result: 6686


Seq Order: 5780
CRC result: 22


Seq Order: 5781
CRC result: 949a


Seq Order: 5782
CRC result: c85e


Seq Order: 5783
CRC result: 36b1


Seq Order: 5784
CRC result: 7cc8


Seq Order: 5785
CRC result: 7af


Seq Order: 5786
CRC result: 25f8


Seq Order: 5787
CRC result: 5608


Seq Order: 5788
CRC result: 2139


Seq Order: 5789
CRC result: 4632


Seq Order: 5790
CRC result: ba7d


Seq Order: 5791
CRC result: 7b3c


Seq Order: 5792
CRC result: bd22


Seq Order: 5793
CRC result: 893e


Seq Order: 5794
CRC result: 1df8


Seq Order: 5795
CRC result: f6cb


Seq Order: 5796
CRC result: fbb6


Seq Order: 5797
CRC result: 48c2


Seq Order: 5798
CRC result: 6786


Seq Order: 5799
CRC result: 25ce


Seq Order: 5800
CRC result: 58fc


Seq Order: 5801
CRC result: 8d3f


Seq Order: 5802
CRC result: 89be


Seq Order: 5803
CRC result: 837c


Seq Order: 5804
CRC result: 2d59


Seq Order: 5805
CRC result: 4146


Seq Order: 5806
CRC result: d704


Seq Order: 5807
CRC result: 7fe2


Seq Order: 5808
CRC result: 8fc7


Seq Order: 5809
CRC result: 9de


Seq Order: 5810
CRC result: ae2


Seq Order: 5811
CRC result: 7c01


Seq Order: 5812
CRC result: 77c


Seq Order: 5813
CRC result: ca56


Seq Order: 5814
CRC result: a561


Seq Order: 5815
CRC result: cfd8


Seq Order: 5816
CRC result: 1944


Seq Order: 5817
CRC result: e8


Seq Order: 5818
CRC result: 26d


Seq Order: 5819
CRC result: eb59


Seq Order: 5820
CRC result: 41e7


Seq Order: 5821
CRC result: 7c5e


Seq Order: 5822
CRC result: cc3b


Seq Order: 5823
CRC result: bd83


Seq Order: 5824
CRC result: 1472


Seq Order: 5825
CRC result: 6636


Seq Order: 5826
CRC result: 5f4e


Seq Order: 5827
CRC result: 980a


Seq Order: 5828
CRC result: 98c3


Seq Order: 5829
CRC result: 9298


Seq Order: 5830
CRC result: 977b


Seq Order: 5831
CRC result: 9088


Seq Order: 5832
CRC result: ea0a


Seq Order: 5833
CRC result: 5a2f


Seq Order: 5834
CRC result: 942


Seq Order: 5835
CRC result: a05e


Seq Order: 5836
CRC result: 8bba


Seq Order: 5837
CRC result: 5980


Seq Order: 5838
CRC result: 4e4c


Seq Order: 5839
CRC result: f828


Seq Order: 5840
CRC result: f0de


Seq Order: 5841
CRC result: 2226


Seq Order: 5842
CRC result: 6180


Seq Order: 5843
CRC result: 709f


Seq Order: 5844
CRC result: f1b1


Seq Order: 5845
CRC result: ac01


Seq Order: 5846
CRC result: 9362


Seq Order: 5847
CRC result: 3ad3


Seq Order: 5848
CRC result: 2505


Seq Order: 5849
CRC result: 5194


Seq Order: 5850
CRC result: 25a5


Seq Order: 5851
CRC result: b353


Seq Order: 5852
CRC result: 8581


Seq Order: 5853
CRC result: 89e3


Seq Order: 5854
CRC result: df75


Seq Order: 5855
CRC result: 13fd


Seq Order: 5856
CRC result: 8f1b


Seq Order: 5857
CRC result: 232c


Seq Order: 5858
CRC result: bbea


Seq Order: 5859
CRC result: e93d


Seq Order: 5860
CRC result: 71d7


Seq Order: 5861
CRC result: 30d


Seq Order: 5862
CRC result: cbd4


Seq Order: 5863
CRC result: 4423


Seq Order: 5864
CRC result: 4848


Seq Order: 5865
CRC result: f320


Seq Order: 5866
CRC result: d35c


Seq Order: 5867
CRC result: 7d29


Seq Order: 5868
CRC result: db91


Seq Order: 5869
CRC result: 3a51


Seq Order: 5870
CRC result: 3c08


Seq Order: 5871
CRC result: 9ed9


Seq Order: 5872
CRC result: 2216


Seq Order: 5873
CRC result: 6ca6


Seq Order: 5874
CRC result: aaaf


Seq Order: 5875
CRC result: 5b8a


Seq Order: 5876
CRC result: c5e9


Seq Order: 5877
CRC result: 283f


Seq Order: 5878
CRC result: 1533


Seq Order: 5879
CRC result: ce90


Seq Order: 5880
CRC result: c5ab


Seq Order: 5881
CRC result: d290


Seq Order: 5882
CRC result: fc6b


Seq Order: 5883
CRC result: a160


Seq Order: 5884
CRC result: 5d22


Seq Order: 5885
CRC result: d493


Seq Order: 5886
CRC result: 5968


Seq Order: 5887
CRC result: 59d0


Seq Order: 5888
CRC result: 832f


Seq Order: 5889
CRC result: 4ca6


Seq Order: 5890
CRC result: b3d6


Seq Order: 5891
CRC result: f702


Seq Order: 5892
CRC result: 4b05


Seq Order: 5893
CRC result: 3dc4


Seq Order: 5894
CRC result: d86c


Seq Order: 5895
CRC result: f988


Seq Order: 5896
CRC result: 3f49


Seq Order: 5897
CRC result: a1af


Seq Order: 5898
CRC result: c28c


Seq Order: 5899
CRC result: 486a


Seq Order: 5900
CRC result: 8234


Seq Order: 5901
CRC result: f62e


Seq Order: 5902
CRC result: 885f


Seq Order: 5903
CRC result: a62e


Seq Order: 5904
CRC result: 43f7


Seq Order: 5905
CRC result: 3df3


Seq Order: 5906
CRC result: 64f8


Seq Order: 5907
CRC result: fdba


Seq Order: 5908
CRC result: 47c6


Seq Order: 5909
CRC result: 9e5e


Seq Order: 5910
CRC result: fdb1


Seq Order: 5911
CRC result: 9f87


Seq Order: 5912
CRC result: b94


Seq Order: 5913
CRC result: 5f79


Seq Order: 5914
CRC result: d2f5


Seq Order: 5915
CRC result: 505e


Seq Order: 5916
CRC result: 5358


Seq Order: 5917
CRC result: 644e


Seq Order: 5918
CRC result: b694


Seq Order: 5919
CRC result: 8acc


Seq Order: 5920
CRC result: 43c5


Seq Order: 5921
CRC result: 892f


Seq Order: 5922
CRC result: e37f


Seq Order: 5923
CRC result: 762a


Seq Order: 5924
CRC result: 54fe


Seq Order: 5925
CRC result: 2948


Seq Order: 5926
CRC result: cc5c


Seq Order: 5927
CRC result: 9dfb


Seq Order: 5928
CRC result: b8c8


Seq Order: 5929
CRC result: e511


Seq Order: 5930
CRC result: df89


Seq Order: 5931
CRC result: 20ab


Seq Order: 5932
CRC result: 2d6


Seq Order: 5933
CRC result: 82b7


Seq Order: 5934
CRC result: aa44


Seq Order: 5935
CRC result: d72e


Seq Order: 5936
CRC result: 6b6e


Seq Order: 5937
CRC result: 652a


Seq Order: 5938
CRC result: c219


Seq Order: 5939
CRC result: c72


Seq Order: 5940
CRC result: b8e1


Seq Order: 5941
CRC result: fc46


Seq Order: 5942
CRC result: a1a7


Seq Order: 5943
CRC result: 4705


Seq Order: 5944
CRC result: c22b


Seq Order: 5945
CRC result: b758


Seq Order: 5946
CRC result: ddf8


Seq Order: 5947
CRC result: 306f


Seq Order: 5948
CRC result: f112


Seq Order: 5949
CRC result: 85ad


Seq Order: 5950
CRC result: 89e8


Seq Order: 5951
CRC result: e980


Seq Order: 5952
CRC result: 52f4


Seq Order: 5953
CRC result: 1d25


Seq Order: 5954
CRC result: a345


Seq Order: 5955
CRC result: b731


Seq Order: 5956
CRC result: 4ca7


Seq Order: 5957
CRC result: fc0d


Seq Order: 5958
CRC result: 5242


Seq Order: 5959
CRC result: 3739


Seq Order: 5960
CRC result: aa9f


Seq Order: 5961
CRC result: 2695


Seq Order: 5962
CRC result: 28f


Seq Order: 5963
CRC result: b869


Seq Order: 5964
CRC result: 83d1


Seq Order: 5965
CRC result: af08


Seq Order: 5966
CRC result: ecdd


Seq Order: 5967
CRC result: 2dcf


Seq Order: 5968
CRC result: 6383


Seq Order: 5969
CRC result: 7b2b


Seq Order: 5970
CRC result: 1352


Seq Order: 5971
CRC result: 9ec9


Seq Order: 5972
CRC result: 3a00


Seq Order: 5973
CRC result: 1a6f


Seq Order: 5974
CRC result: 1659


Seq Order: 5975
CRC result: fef5


Seq Order: 5976
CRC result: 7092


Seq Order: 5977
CRC result: 5489


Seq Order: 5978
CRC result: f3f7


Seq Order: 5979
CRC result: 197


Seq Order: 5980
CRC result: b45a


Seq Order: 5981
CRC result: 60e9


Seq Order: 5982
CRC result: 6c57


Seq Order: 5983
CRC result: 85f0


Seq Order: 5984
CRC result: 388d


Seq Order: 5985
CRC result: e58d


Seq Order: 5986
CRC result: 7230


Seq Order: 5987
CRC result: ef80


Seq Order: 5988
CRC result: 2ee3


Seq Order: 5989
CRC result: 7ed3


Seq Order: 5990
CRC result: f498


Seq Order: 5991
CRC result: 4cec


Seq Order: 5992
CRC result: 623f


Seq Order: 5993
CRC result: 5680


Seq Order: 5994
CRC result: a35e


Seq Order: 5995
CRC result: a31c


Seq Order: 5996
CRC result: 9108


Seq Order: 5997
CRC result: 24ce


Seq Order: 5998
CRC result: d821


Seq Order: 5999
CRC result: 3ff


Seq Order: 6000
CRC result: 2c61


Seq Order: 6001
CRC result: b13f


Seq Order: 6002
CRC result: d94d


Seq Order: 6003
CRC result: aeb


Seq Order: 6004
CRC result: dacc


Seq Order: 6005
CRC result: 4551


Seq Order: 6006
CRC result: fd3f


Seq Order: 6007
CRC result: 7079


Seq Order: 6008
CRC result: 6a59


Seq Order: 6009
CRC result: 8676


Seq Order: 6010
CRC result: 15cb


Seq Order: 6011
CRC result: f7c1


Seq Order: 6012
CRC result: 8c49


Seq Order: 6013
CRC result: d578


Seq Order: 6014
CRC result: 9fbc


Seq Order: 6015
CRC result: df03


Seq Order: 6016
CRC result: f776


Seq Order: 6017
CRC result: 43e6


Seq Order: 6018
CRC result: cb74


Seq Order: 6019
CRC result: cf43


Seq Order: 6020
CRC result: f99d


Seq Order: 6021
CRC result: 8b4b


Seq Order: 6022
CRC result: 61dc


Seq Order: 6023
CRC result: 916f


Seq Order: 6024
CRC result: 232d


Seq Order: 6025
CRC result: 8a6a


Seq Order: 6026
CRC result: 950


Seq Order: 6027
CRC result: 9083


Seq Order: 6028
CRC result: dca6


Seq Order: 6029
CRC result: 9b73


Seq Order: 6030
CRC result: f7a5


Seq Order: 6031
CRC result: 928f


Seq Order: 6032
CRC result: 4529


Seq Order: 6033
CRC result: 9249


Seq Order: 6034
CRC result: bcef


Seq Order: 6035
CRC result: 448b


Seq Order: 6036
CRC result: 77fb


Seq Order: 6037
CRC result: 6574


Seq Order: 6038
CRC result: 63c6


Seq Order: 6039
CRC result: fe1d


Seq Order: 6040
CRC result: d50f


Seq Order: 6041
CRC result: c71f


Seq Order: 6042
CRC result: 821a


Seq Order: 6043
CRC result: c841


Seq Order: 6044
CRC result: 2ea8


Seq Order: 6045
CRC result: 2054


Seq Order: 6046
CRC result: 1851


Seq Order: 6047
CRC result: a2aa


Seq Order: 6048
CRC result: fb4b


Seq Order: 6049
CRC result: bf13


Seq Order: 6050
CRC result: 8406


Seq Order: 6051
CRC result: 78bd


Seq Order: 6052
CRC result: a785


Seq Order: 6053
CRC result: 1794


Seq Order: 6054
CRC result: 1894


Seq Order: 6055
CRC result: 50ed


Seq Order: 6056
CRC result: f9df


Seq Order: 6057
CRC result: 2a7


Seq Order: 6058
CRC result: 9160


Seq Order: 6059
CRC result: 515d


Seq Order: 6060
CRC result: cb60


Seq Order: 6061
CRC result: 54fc


Seq Order: 6062
CRC result: a8a5


Seq Order: 6063
